-- Merging decision tree log ---
manifest
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [:react-native-keychain] C:\Projects\rn-13\react-native-course\AwesomeProject\node_modules\react-native-keychain\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-splash-screen] C:\Projects\rn-13\react-native-course\AwesomeProject\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\b9f129acdc5ab18a2bc7f691448c3b24\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\fd80784853b5ae8f9b36583645476b7b\AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-app-loader-provider-1.0.0.aar\a19fa6a9d145685d2cfd4bf3a7b681df\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-constants-2.0.1.aar\c5062df29015434c4f10a1081739a5f6\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\418d82a08bc44b42f6bbf464fe79bb25\AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-2.0.0.aar\e56f8f98e7faced3009e0d3b04b3f44e\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-google-sign-in-2.0.0.aar\653229b70523ad8c77ec986987df5c62\AndroidManifest.xml:2:1-11:12
